FRI Attributes
---------------------

  [1] "ogc_fid"                                
  [2] "wkb_geometry"                           
  [3] "fid_mb_fri_v11_updatedto2010finalerased"
  [4] "fri_fli"                                
  [5] "mu_id"                                  
  [6] "yearphoto"                              
  [7] "decade"                                 
  [8] "section"                                
  [9] "year_org"                               
 [10] "species"                                
 [11] "covertype"                              
 [12] "subtype"                                
 [13] "site"                                   
 [14] "cut"                                    
 [15] "crown"                                  
 [16] "productivity"                           
 [17] "cover_type"                             
 [18] "wg"                                     
 [19] "land_type"                              
 [20] "subt_desc"                              
 [21] "sp_1"                                   
 [22] "sp_1per"                                
 [23] "sp_2"                                   
 [24] "sp_2per"                                
 [25] "sp_3"                                   
 [26] "sp_3per"                                
 [27] "sp_4"                                   
 [28] "sp_4per"                                
 [29] "sp_5"                                   
 [30] "sp_5per"                                
 [31] "sp_6"                                   
 [32] "sp_6per"                                
 [33] "sp_7"                                   
 [34] "sp_7per"                                
 [35] "spper_total"                            
 [36] "moist"                                  
 [37] "lform"                                  
 [38] "height"                                 
 [39] "crowncl"                                
 [40] "v_type"                                 
 [41] "ecozone"                                
 [42] "ecozone_name"                           
 [43] "status_id"                              
 [44] "owner_id"                               
 [45] "section_new"                            
 [46] "section_new_name"                       
 [47] "update_2010"                            
 [48] "age_2010"                               
 [49] "age_2011"                               
 [50] "cut_2011"                               
 [51] "age_class2010"                          
 [52] "fid_mb_fli_fmu11to14_updatedto2010final"
 [53] "sacov1"                                 
 [54] "saclass1"                               
 [55] "sacov2"                                 
 [56] "saclass2"                               
 [57] "covarr"                                 
 [58] "canlay"                                 
 [59] "canrank"                                
 [60] "canpat"                                 
 [61] "comht"                                  
 [62] "sph"                                    
 [63] "cc"                                     
 [64] "ht"                                     
 [65] "sp1"                                    
 [66] "sp1per"                                 
 [67] "sp2"                                    
 [68] "sp2per"                                 
 [69] "sp3"                                    
 [70] "sp3per"                                 
 [71] "sp4"                                    
 [72] "sp4per"                                 
 [73] "sp5"                                    
 [74] "sp5per"                                 
 [75] "sp6"                                    
 [76] "sp6per"                                 
 [77] "origin"                                 
 [78] "landmod"                                
 [79] "lmodno"                                 
 [80] "soiltex"                                
 [81] "topo"                                   
 [82] "slopepos"                               
 [83] "slper"                                  
 [84] "asp"                                    
 [85] "drainpat"                               
 [86] "mr"                                     
 [87] "nnf_anth"                               
 [88] "mod1"                                   
 [89] "ext1"                                   
 [90] "orig1"                                  
 [91] "mod2"                                   
 [92] "ext2"                                   
 [93] "orig2"                                  
 [94] "treatmod"                               
 [95] "treatext"                               
 [96] "trorig"                                 
 [97] "weteco1"                                
 [98] "weteco2"                                
 [99] "dtype"                                  
[100] "yearphoto_fli"                          
[101] "us2canlay"                              
[102] "us2canrank"                             
[103] "us2canpat"                              
[104] "us2sph"                                 
[105] "us2cc"                                  
[106] "us2ht"                                  
[107] "us2sp1"                                 
[108] "us2sp1per"                              
[109] "us2sp2"                                 
[110] "us2sp2per"                              
[111] "us2sp3"                                 
[112] "us2sp3per"                              
[113] "us2sp4"                                 
[114] "us2sp4per"                              
[115] "us2sp5"                                 
[116] "us2sp5per"                              
[117] "us2sp6"                                 
[118] "us2sp6per"                              
